branch,timestamp,amount
ON,2024-05-30,748.09
QC,2024-04-29,-876.87
MB,2024-01-04,-788.88
BC,2024-01-20,595.21
MB,2024-02-14,-248.10
QC,2024-04-22,809.16
QC,2024-05-18,-99.41
MB,2024-05-08,220.16
QC,2024-02-04,-972.84
BC,2024-05-14,-855.09
BC,2024-05-29,-552.31
SK,2024-06-02,-101.75
AB,2024-03-22,575.91
MB,2024-02-13,944.42
SK,2024-01-20,350.92
SK,2024-05-27,923.08
MB,2024-02-06,711.16
MB,2024-04-28,901.02
QC,2024-04-03,-508.75
BC,2024-03-30,600.10
MB,2024-02-21,-310.45
AB,2024-01-27,361.83
BC,2024-05-24,46.00
MB,2024-06-12,980.86
BC,2024-03-03,-101.75
BC,2024-01-11,271.36
QC,2024-04-12,-570.64
SK,2024-05-23,-928.47
AB,2024-05-01,-483.80
ON,2024-04-10,525.70
QC,2024-03-23,620.44
BC,2024-02-02,182.29
MB,2024-01-10,-123.72
BC,2024-04-10,-866.65
QC,2024-05-01,-101.75
SK,2024-04-30,-348.56
MB,2024-02-28,737.46
ON,2024-03-16,-583.10
AB,2024-06-12,660.54
QC,2024-06-19,-299.98
QC,2024-01-22,737.46
MB,2024-05-26,503.25
AB,2024-03-07,689.86
SK,2024-01-19,-8.95
BC,2024-03-15,-447.34
QC,2024-02-01,777.00
ON,2024-06-05,942.23
ON,2024-02-20,-401.52
QC,2024-06-10,-882.52
QC,2024-02-11,-928.54
QC,2024-03-22,586.27
QC,2024-01-06,-777.69
SK,2024-06-19,-75.83
BC,2024-03-24,89.50
AB,2024-02-03,-99.41
SK,2024-05-09,-918.51
MB,2024-04-23,642.44
BC,2024-02-10,-315.40
BC,2024-03-26,-278.78
BC,2024-02-18,-577.55
BC,2024-03-16,150.20
QC,2024-03-16,-864.44
AB,2024-06-17,-775.74
QC,2024-02-23,-604.35
QC,2024-05-07,-641.76
BC,2024-06-10,-75.83
ON,2024-03-01,680.24
MB,2024-01-26,-594.37
BC,2024-04-17,963.95
ON,2024-01-24,982.75
ON,2024-06-16,-808.26
SK,2024-04-18,974.32
MB,2024-01-07,-44.87
MB,2024-01-09,139.86
BC,2024-04-28,771.37
ON,2024-05-04,11.28
ON,2024-03-26,-651.26
QC,2024-01-16,-290.68
MB,2024-05-02,-51.57
SK,2024-03-28,-217.45
QC,2024-01-21,840.78
BC,2024-04-04,951.46
